# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	5
RL	32	9
RL	33	5
RL	34	4
RL	35	4
RL	36	1
RL	37	2
RL	38	6
RL	39	3
RL	40	2
RL	41	10
RL	42	5
RL	43	2
RL	44	5
RL	45	4
RL	46	6
RL	47	5
RL	48	12
RL	49	4
RL	50	6
RL	51	12
RL	52	9
RL	53	14
RL	54	7
RL	55	7
RL	56	20
RL	57	16
RL	58	12
RL	59	17
RL	60	6
RL	61	28
RL	62	38
RL	63	31
RL	64	34
RL	65	50
RL	66	52
RL	67	50
RL	68	78
RL	69	58
RL	70	85
RL	71	117
RL	72	97
RL	73	138
RL	74	110
RL	75	149
RL	76	192
RL	77	204
RL	78	207
RL	79	211
RL	80	232
RL	81	323
RL	82	339
RL	83	368
RL	84	406
RL	85	478
RL	86	518
RL	87	526
RL	88	618
RL	89	679
RL	90	684
RL	91	780
RL	92	907
RL	93	953
RL	94	989
RL	95	1101
RL	96	1211
RL	97	1356
RL	98	1400
RL	99	1491
RL	100	1692
RL	101	1867
RL	102	1932
RL	103	2194
RL	104	2287
RL	105	2388
RL	106	2476
RL	107	2792
RL	108	3045
RL	109	3255
RL	110	3370
RL	111	3522
RL	112	3720
RL	113	3903
RL	114	4227
RL	115	4229
RL	116	4567
RL	117	4608
RL	118	4823
RL	119	5057
RL	120	5372
RL	121	5571
RL	122	5646
RL	123	5977
RL	124	6258
RL	125	6294
RL	126	6596
RL	127	7133
RL	128	7062
RL	129	7492
RL	130	7559
RL	131	7960
RL	132	8103
RL	133	8266
RL	134	8464
RL	135	8710
RL	136	8625
RL	137	9098
RL	138	9214
RL	139	9276
RL	140	9626
RL	141	9927
RL	142	10265
RL	143	10287
RL	144	10266
RL	145	11915
RL	146	10514
RL	147	10674
RL	148	10820
RL	149	10918
RL	150	1616665
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	2
FRL	32	5
FRL	33	3
FRL	34	2
FRL	35	2
FRL	36	1
FRL	37	1
FRL	38	3
FRL	39	1
FRL	40	1
FRL	41	5
FRL	42	3
FRL	43	1
FRL	44	2
FRL	45	3
FRL	46	2
FRL	47	2
FRL	48	6
FRL	49	2
FRL	50	3
FRL	51	6
FRL	52	4
FRL	53	7
FRL	54	3
FRL	55	3
FRL	56	10
FRL	57	8
FRL	58	6
FRL	59	9
FRL	60	3
FRL	61	14
FRL	62	19
FRL	63	16
FRL	64	17
FRL	65	25
FRL	66	25
FRL	67	26
FRL	68	39
FRL	69	29
FRL	70	41
FRL	71	58
FRL	72	49
FRL	73	69
FRL	74	54
FRL	75	75
FRL	76	96
FRL	77	102
FRL	78	104
FRL	79	105
FRL	80	116
FRL	81	162
FRL	82	170
FRL	83	184
FRL	84	203
FRL	85	239
FRL	86	259
FRL	87	263
FRL	88	309
FRL	89	341
FRL	90	342
FRL	91	391
FRL	92	454
FRL	93	477
FRL	94	495
FRL	95	551
FRL	96	605
FRL	97	678
FRL	98	700
FRL	99	745
FRL	100	847
FRL	101	935
FRL	102	966
FRL	103	1098
FRL	104	1144
FRL	105	1196
FRL	106	1239
FRL	107	1397
FRL	108	1523
FRL	109	1630
FRL	110	1685
FRL	111	1762
FRL	112	1862
FRL	113	1952
FRL	114	2116
FRL	115	2115
FRL	116	2284
FRL	117	2307
FRL	118	2412
FRL	119	2530
FRL	120	2688
FRL	121	2789
FRL	122	2827
FRL	123	2990
FRL	124	3132
FRL	125	3150
FRL	126	3301
FRL	127	3569
FRL	128	3535
FRL	129	3749
FRL	130	3780
FRL	131	3984
FRL	132	4052
FRL	133	4136
FRL	134	4234
FRL	135	4355
FRL	136	4315
FRL	137	4551
FRL	138	4609
FRL	139	4643
FRL	140	4824
FRL	141	4967
FRL	142	5142
FRL	143	5144
FRL	144	5137
FRL	145	5950
FRL	146	5257
FRL	147	5337
FRL	148	5410
FRL	149	5459
FRL	150	808591
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	3
LRL	32	4
LRL	33	2
LRL	34	2
LRL	35	2
LRL	37	1
LRL	38	3
LRL	39	2
LRL	40	1
LRL	41	5
LRL	42	2
LRL	43	1
LRL	44	3
LRL	45	1
LRL	46	4
LRL	47	3
LRL	48	6
LRL	49	2
LRL	50	3
LRL	51	6
LRL	52	5
LRL	53	7
LRL	54	4
LRL	55	4
LRL	56	10
LRL	57	8
LRL	58	6
LRL	59	8
LRL	60	3
LRL	61	14
LRL	62	19
LRL	63	15
LRL	64	17
LRL	65	25
LRL	66	27
LRL	67	24
LRL	68	39
LRL	69	29
LRL	70	44
LRL	71	59
LRL	72	48
LRL	73	69
LRL	74	56
LRL	75	74
LRL	76	96
LRL	77	102
LRL	78	103
LRL	79	106
LRL	80	116
LRL	81	161
LRL	82	169
LRL	83	184
LRL	84	203
LRL	85	239
LRL	86	259
LRL	87	263
LRL	88	309
LRL	89	338
LRL	90	342
LRL	91	389
LRL	92	453
LRL	93	476
LRL	94	494
LRL	95	550
LRL	96	606
LRL	97	678
LRL	98	700
LRL	99	746
LRL	100	845
LRL	101	932
LRL	102	966
LRL	103	1096
LRL	104	1143
LRL	105	1192
LRL	106	1237
LRL	107	1395
LRL	108	1522
LRL	109	1625
LRL	110	1685
LRL	111	1760
LRL	112	1858
LRL	113	1951
LRL	114	2111
LRL	115	2114
LRL	116	2283
LRL	117	2301
LRL	118	2411
LRL	119	2527
LRL	120	2684
LRL	121	2782
LRL	122	2819
LRL	123	2987
LRL	124	3126
LRL	125	3144
LRL	126	3295
LRL	127	3564
LRL	128	3527
LRL	129	3743
LRL	130	3779
LRL	131	3976
LRL	132	4051
LRL	133	4130
LRL	134	4230
LRL	135	4355
LRL	136	4310
LRL	137	4547
LRL	138	4605
LRL	139	4633
LRL	140	4802
LRL	141	4960
LRL	142	5123
LRL	143	5143
LRL	144	5129
LRL	145	5965
LRL	146	5257
LRL	147	5337
LRL	148	5410
LRL	149	5459
LRL	150	808074
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	20	79
MAPQ	21	225
MAPQ	22	104
MAPQ	23	100
MAPQ	24	143
MAPQ	25	562
MAPQ	26	36
MAPQ	27	1745
MAPQ	28	31
MAPQ	29	24
MAPQ	30	76
MAPQ	31	78
MAPQ	32	49
MAPQ	33	270
MAPQ	34	20
MAPQ	35	31
MAPQ	36	49
MAPQ	37	56
MAPQ	38	18
MAPQ	39	223
MAPQ	40	2197
MAPQ	41	205
MAPQ	42	117
MAPQ	43	323
MAPQ	44	145
MAPQ	45	546
MAPQ	46	893
MAPQ	47	627
MAPQ	48	4592
MAPQ	49	579
MAPQ	50	408
MAPQ	51	208
MAPQ	52	313
MAPQ	53	131
MAPQ	54	133
MAPQ	55	129
MAPQ	56	137
MAPQ	57	708
MAPQ	58	194
MAPQ	59	449
MAPQ	60	1914476
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	12022	12253
ID	2	3810	5186
ID	3	1606	1917
ID	4	1659	2192
ID	5	386	509
ID	6	400	812
ID	7	104	110
ID	8	158	652
ID	9	87	102
ID	10	87	155
ID	11	93	117
ID	12	51	109
ID	13	23	29
ID	14	26	81
ID	15	23	32
ID	16	33	34
ID	17	12	10
ID	18	24	7
ID	19	20	5
ID	20	5	7
ID	21	44	84
ID	22	53	7
ID	23	5	1
ID	24	3	3
ID	25	0	2
ID	26	1	48
ID	27	0	1
ID	28	1	6
ID	29	5	1
ID	30	0	7
ID	32	9	1
ID	33	0	2
ID	34	0	1
ID	35	0	61
ID	36	0	2
ID	39	0	1
ID	40	0	2
ID	48	0	5
ID	49	0	19
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	36	34
IC	4	25	26	32	40
IC	5	51	35	42	47
IC	6	47	36	50	32
IC	7	47	54	48	50
IC	8	47	40	66	50
IC	9	43	49	63	71
IC	10	53	52	67	74
IC	11	51	56	57	71
IC	12	66	61	79	75
IC	13	56	71	65	87
IC	14	78	69	75	65
IC	15	69	70	89	70
IC	16	61	75	96	86
IC	17	70	63	89	72
IC	18	78	68	78	67
IC	19	80	81	82	82
IC	20	83	70	94	81
IC	21	76	71	92	95
IC	22	82	78	94	87
IC	23	73	94	94	89
IC	24	93	77	96	85
IC	25	72	89	81	87
IC	26	73	72	108	90
IC	27	86	77	101	99
IC	28	66	92	108	81
IC	29	78	87	83	116
IC	30	88	70	84	101
IC	31	80	85	105	100
IC	32	75	90	84	88
IC	33	75	87	111	80
IC	34	80	73	87	91
IC	35	59	73	84	87
IC	36	79	73	86	78
IC	37	75	60	88	81
IC	38	76	71	93	102
IC	39	87	71	93	92
IC	40	80	65	83	89
IC	41	75	68	95	86
IC	42	85	85	80	75
IC	43	70	81	99	82
IC	44	67	61	103	109
IC	45	80	86	93	95
IC	46	98	75	89	95
IC	47	81	66	98	101
IC	48	93	73	92	109
IC	49	72	75	96	88
IC	50	84	88	98	80
IC	51	78	77	89	98
IC	52	86	80	97	89
IC	53	89	82	84	103
IC	54	83	85	98	99
IC	55	86	83	117	93
IC	56	58	72	83	81
IC	57	67	78	101	104
IC	58	67	102	94	86
IC	59	78	71	93	86
IC	60	103	79	100	89
IC	61	95	72	83	87
IC	62	88	81	99	72
IC	63	93	78	83	98
IC	64	86	91	78	92
IC	65	84	75	98	104
IC	66	81	81	109	98
IC	67	88	77	104	111
IC	68	84	83	100	77
IC	69	87	90	93	88
IC	70	77	83	96	89
IC	71	79	88	105	85
IC	72	74	80	100	77
IC	73	93	88	112	104
IC	74	86	73	96	98
IC	75	64	65	95	103
IC	76	86	80	101	102
IC	77	81	71	87	92
IC	78	106	73	79	107
IC	79	84	96	106	78
IC	80	79	84	109	87
IC	81	78	98	130	96
IC	82	80	88	102	77
IC	83	81	78	82	84
IC	84	79	90	88	98
IC	85	73	68	111	88
IC	86	90	76	87	93
IC	87	92	76	87	95
IC	88	79	81	90	86
IC	89	79	65	116	106
IC	90	91	101	82	98
IC	91	90	73	103	88
IC	92	85	67	99	84
IC	93	69	91	90	105
IC	94	77	86	99	98
IC	95	78	75	82	110
IC	96	70	95	86	101
IC	97	82	83	98	77
IC	98	86	100	101	95
IC	99	80	77	101	100
IC	100	85	83	106	90
IC	101	79	88	83	111
IC	102	86	78	101	99
IC	103	76	65	111	90
IC	104	76	70	64	88
IC	105	91	83	90	97
IC	106	67	85	95	96
IC	107	80	66	85	101
IC	108	87	70	90	86
IC	109	83	75	96	114
IC	110	66	88	97	88
IC	111	76	87	96	99
IC	112	83	74	105	78
IC	113	54	79	99	94
IC	114	82	76	80	75
IC	115	91	70	82	99
IC	116	60	76	92	97
IC	117	87	74	96	86
IC	118	61	69	99	91
IC	119	75	74	94	100
IC	120	71	77	83	71
IC	121	58	74	85	90
IC	122	62	85	100	91
IC	123	62	78	68	81
IC	124	82	69	80	79
IC	125	73	64	79	82
IC	126	69	73	86	92
IC	127	56	77	80	100
IC	128	77	61	86	62
IC	129	64	61	67	80
IC	130	86	65	65	72
IC	131	69	57	80	71
IC	132	65	64	71	76
IC	133	63	47	75	64
IC	134	54	43	66	83
IC	135	52	49	67	67
IC	136	51	45	70	59
IC	137	59	52	57	62
IC	138	51	52	52	58
IC	139	45	33	50	67
IC	140	40	29	78	68
IC	141	40	41	54	47
IC	142	38	44	50	52
IC	143	33	23	43	36
IC	144	36	35	33	33
IC	145	33	36	41	37
IC	146	29	14	30	30
IC	147	24	18	32	18
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	3307684
COV	[2-2]	2	1995534
COV	[3-3]	3	619799
COV	[4-4]	4	474758
COV	[5-5]	5	322204
COV	[6-6]	6	260652
COV	[7-7]	7	207247
COV	[8-8]	8	174518
COV	[9-9]	9	148655
COV	[10-10]	10	130124
COV	[11-11]	11	115816
COV	[12-12]	12	104941
COV	[13-13]	13	93906
COV	[14-14]	14	86691
COV	[15-15]	15	80882
COV	[16-16]	16	74615
COV	[17-17]	17	70887
COV	[18-18]	18	66656
COV	[19-19]	19	64773
COV	[20-20]	20	60429
COV	[21-21]	21	57312
COV	[22-22]	22	55623
COV	[23-23]	23	53338
COV	[24-24]	24	51488
COV	[25-25]	25	49812
COV	[26-26]	26	48135
COV	[27-27]	27	47316
COV	[28-28]	28	45751
COV	[29-29]	29	45066
COV	[30-30]	30	43756
COV	[31-31]	31	43070
COV	[32-32]	32	41509
COV	[33-33]	33	40028
COV	[34-34]	34	39135
COV	[35-35]	35	38636
COV	[36-36]	36	37602
COV	[37-37]	37	36976
COV	[38-38]	38	36699
COV	[39-39]	39	36025
COV	[40-40]	40	35397
COV	[41-41]	41	34621
COV	[42-42]	42	33409
COV	[43-43]	43	33097
COV	[44-44]	44	33349
COV	[45-45]	45	32635
COV	[46-46]	46	31969
COV	[47-47]	47	32045
COV	[48-48]	48	31254
COV	[49-49]	49	31230
COV	[50-50]	50	31305
COV	[51-51]	51	30907
COV	[52-52]	52	30525
COV	[53-53]	53	29988
COV	[54-54]	54	29739
COV	[55-55]	55	29141
COV	[56-56]	56	29224
COV	[57-57]	57	28557
COV	[58-58]	58	28822
COV	[59-59]	59	28551
COV	[60-60]	60	27949
COV	[61-61]	61	27619
COV	[62-62]	62	27235
COV	[63-63]	63	26565
COV	[64-64]	64	26696
COV	[65-65]	65	26424
COV	[66-66]	66	26585
COV	[67-67]	67	26146
COV	[68-68]	68	25784
COV	[69-69]	69	25630
COV	[70-70]	70	25037
COV	[71-71]	71	24925
COV	[72-72]	72	24536
COV	[73-73]	73	23966
COV	[74-74]	74	23841
COV	[75-75]	75	23840
COV	[76-76]	76	23310
COV	[77-77]	77	23136
COV	[78-78]	78	23109
COV	[79-79]	79	22656
COV	[80-80]	80	22252
COV	[81-81]	81	22376
COV	[82-82]	82	22007
COV	[83-83]	83	22225
COV	[84-84]	84	21730
COV	[85-85]	85	21666
COV	[86-86]	86	21153
COV	[87-87]	87	21094
COV	[88-88]	88	20742
COV	[89-89]	89	20222
COV	[90-90]	90	19959
COV	[91-91]	91	19714
COV	[92-92]	92	19206
COV	[93-93]	93	19018
COV	[94-94]	94	18779
COV	[95-95]	95	18856
COV	[96-96]	96	18474
COV	[97-97]	97	18167
COV	[98-98]	98	17626
COV	[99-99]	99	17495
COV	[100-100]	100	17178
COV	[101-101]	101	16949
COV	[102-102]	102	16440
COV	[103-103]	103	16613
COV	[104-104]	104	16237
COV	[105-105]	105	16493
COV	[106-106]	106	15899
COV	[107-107]	107	15770
COV	[108-108]	108	15385
COV	[109-109]	109	15201
COV	[110-110]	110	15053
COV	[111-111]	111	14600
COV	[112-112]	112	14386
COV	[113-113]	113	14307
COV	[114-114]	114	14287
COV	[115-115]	115	13637
COV	[116-116]	116	13359
COV	[117-117]	117	13233
COV	[118-118]	118	12870
COV	[119-119]	119	12592
COV	[120-120]	120	12441
COV	[121-121]	121	12086
COV	[122-122]	122	12085
COV	[123-123]	123	12074
COV	[124-124]	124	11346
COV	[125-125]	125	11147
COV	[126-126]	126	10826
COV	[127-127]	127	10993
COV	[128-128]	128	10811
COV	[129-129]	129	10484
COV	[130-130]	130	10162
COV	[131-131]	131	10262
COV	[132-132]	132	9965
COV	[133-133]	133	9823
COV	[134-134]	134	9501
COV	[135-135]	135	9140
COV	[136-136]	136	9015
COV	[137-137]	137	9027
COV	[138-138]	138	8644
COV	[139-139]	139	8813
COV	[140-140]	140	8521
COV	[141-141]	141	8417
COV	[142-142]	142	8164
COV	[143-143]	143	7908
COV	[144-144]	144	7864
COV	[145-145]	145	7838
COV	[146-146]	146	7702
COV	[147-147]	147	7733
COV	[148-148]	148	7392
COV	[149-149]	149	7390
COV	[150-150]	150	7149
COV	[151-151]	151	7032
COV	[152-152]	152	6888
COV	[153-153]	153	6778
COV	[154-154]	154	6408
COV	[155-155]	155	6346
COV	[156-156]	156	6113
COV	[157-157]	157	6095
COV	[158-158]	158	5916
COV	[159-159]	159	5846
COV	[160-160]	160	5459
COV	[161-161]	161	5317
COV	[162-162]	162	5159
COV	[163-163]	163	5029
COV	[164-164]	164	5184
COV	[165-165]	165	4741
COV	[166-166]	166	4795
COV	[167-167]	167	4543
COV	[168-168]	168	4527
COV	[169-169]	169	4253
COV	[170-170]	170	4071
COV	[171-171]	171	4013
COV	[172-172]	172	4023
COV	[173-173]	173	3919
COV	[174-174]	174	3649
COV	[175-175]	175	3613
COV	[176-176]	176	3488
COV	[177-177]	177	3431
COV	[178-178]	178	3378
COV	[179-179]	179	3175
COV	[180-180]	180	3207
COV	[181-181]	181	3026
COV	[182-182]	182	2969
COV	[183-183]	183	2886
COV	[184-184]	184	2769
COV	[185-185]	185	2797
COV	[186-186]	186	2786
COV	[187-187]	187	2718
COV	[188-188]	188	2682
COV	[189-189]	189	2660
COV	[190-190]	190	2651
COV	[191-191]	191	2606
COV	[192-192]	192	2591
COV	[193-193]	193	2428
COV	[194-194]	194	2478
COV	[195-195]	195	2398
COV	[196-196]	196	2259
COV	[197-197]	197	2200
COV	[198-198]	198	2249
COV	[199-199]	199	2160
COV	[200-200]	200	1992
COV	[201-201]	201	2023
COV	[202-202]	202	1910
COV	[203-203]	203	1785
COV	[204-204]	204	1768
COV	[205-205]	205	1708
COV	[206-206]	206	1717
COV	[207-207]	207	1649
COV	[208-208]	208	1640
COV	[209-209]	209	1686
COV	[210-210]	210	1608
COV	[211-211]	211	1503
COV	[212-212]	212	1559
COV	[213-213]	213	1472
COV	[214-214]	214	1489
COV	[215-215]	215	1467
COV	[216-216]	216	1429
COV	[217-217]	217	1353
COV	[218-218]	218	1370
COV	[219-219]	219	1288
COV	[220-220]	220	1256
COV	[221-221]	221	1151
COV	[222-222]	222	1233
COV	[223-223]	223	1229
COV	[224-224]	224	1224
COV	[225-225]	225	1199
COV	[226-226]	226	1110
COV	[227-227]	227	1088
COV	[228-228]	228	1085
COV	[229-229]	229	1139
COV	[230-230]	230	1084
COV	[231-231]	231	1039
COV	[232-232]	232	1002
COV	[233-233]	233	940
COV	[234-234]	234	899
COV	[235-235]	235	818
COV	[236-236]	236	840
COV	[237-237]	237	826
COV	[238-238]	238	739
COV	[239-239]	239	827
COV	[240-240]	240	749
COV	[241-241]	241	728
COV	[242-242]	242	731
COV	[243-243]	243	685
COV	[244-244]	244	640
COV	[245-245]	245	654
COV	[246-246]	246	603
COV	[247-247]	247	597
COV	[248-248]	248	611
COV	[249-249]	249	576
COV	[250-250]	250	553
COV	[251-251]	251	530
COV	[252-252]	252	568
COV	[253-253]	253	495
COV	[254-254]	254	520
COV	[255-255]	255	496
COV	[256-256]	256	524
COV	[257-257]	257	480
COV	[258-258]	258	498
COV	[259-259]	259	476
COV	[260-260]	260	490
COV	[261-261]	261	440
COV	[262-262]	262	445
COV	[263-263]	263	469
COV	[264-264]	264	419
COV	[265-265]	265	499
COV	[266-266]	266	447
COV	[267-267]	267	512
COV	[268-268]	268	439
COV	[269-269]	269	479
COV	[270-270]	270	433
COV	[271-271]	271	441
COV	[272-272]	272	455
COV	[273-273]	273	441
COV	[274-274]	274	410
COV	[275-275]	275	440
COV	[276-276]	276	414
COV	[277-277]	277	394
COV	[278-278]	278	412
COV	[279-279]	279	414
COV	[280-280]	280	396
COV	[281-281]	281	371
COV	[282-282]	282	365
COV	[283-283]	283	339
COV	[284-284]	284	327
COV	[285-285]	285	311
COV	[286-286]	286	307
COV	[287-287]	287	313
COV	[288-288]	288	295
COV	[289-289]	289	316
COV	[290-290]	290	323
COV	[291-291]	291	300
COV	[292-292]	292	305
COV	[293-293]	293	259
COV	[294-294]	294	282
COV	[295-295]	295	284
COV	[296-296]	296	253
COV	[297-297]	297	244
COV	[298-298]	298	242
COV	[299-299]	299	260
COV	[300-300]	300	244
COV	[301-301]	301	255
COV	[302-302]	302	191
COV	[303-303]	303	214
COV	[304-304]	304	186
COV	[305-305]	305	198
COV	[306-306]	306	178
COV	[307-307]	307	171
COV	[308-308]	308	174
COV	[309-309]	309	163
COV	[310-310]	310	143
COV	[311-311]	311	162
COV	[312-312]	312	155
COV	[313-313]	313	147
COV	[314-314]	314	111
COV	[315-315]	315	107
COV	[316-316]	316	118
COV	[317-317]	317	106
COV	[318-318]	318	95
COV	[319-319]	319	113
COV	[320-320]	320	120
COV	[321-321]	321	117
COV	[322-322]	322	114
COV	[323-323]	323	121
COV	[324-324]	324	116
COV	[325-325]	325	106
COV	[326-326]	326	113
COV	[327-327]	327	108
COV	[328-328]	328	110
COV	[329-329]	329	95
COV	[330-330]	330	105
COV	[331-331]	331	107
COV	[332-332]	332	94
COV	[333-333]	333	84
COV	[334-334]	334	102
COV	[335-335]	335	88
COV	[336-336]	336	90
COV	[337-337]	337	101
COV	[338-338]	338	90
COV	[339-339]	339	85
COV	[340-340]	340	78
COV	[341-341]	341	74
COV	[342-342]	342	74
COV	[343-343]	343	74
COV	[344-344]	344	77
COV	[345-345]	345	66
COV	[346-346]	346	60
COV	[347-347]	347	70
COV	[348-348]	348	61
COV	[349-349]	349	69
COV	[350-350]	350	41
COV	[351-351]	351	49
COV	[352-352]	352	42
COV	[353-353]	353	58
COV	[354-354]	354	63
COV	[355-355]	355	49
COV	[356-356]	356	47
COV	[357-357]	357	47
COV	[358-358]	358	42
COV	[359-359]	359	53
COV	[360-360]	360	41
COV	[361-361]	361	38
COV	[362-362]	362	45
COV	[363-363]	363	41
COV	[364-364]	364	44
COV	[365-365]	365	46
COV	[366-366]	366	54
COV	[367-367]	367	55
COV	[368-368]	368	35
COV	[369-369]	369	47
COV	[370-370]	370	50
COV	[371-371]	371	65
COV	[372-372]	372	60
COV	[373-373]	373	58
COV	[374-374]	374	53
COV	[375-375]	375	68
COV	[376-376]	376	55
COV	[377-377]	377	55
COV	[378-378]	378	45
COV	[379-379]	379	56
COV	[380-380]	380	50
COV	[381-381]	381	35
COV	[382-382]	382	49
COV	[383-383]	383	48
COV	[384-384]	384	42
COV	[385-385]	385	29
COV	[386-386]	386	42
COV	[387-387]	387	33
COV	[388-388]	388	24
COV	[389-389]	389	25
COV	[390-390]	390	30
COV	[391-391]	391	40
COV	[392-392]	392	38
COV	[393-393]	393	37
COV	[394-394]	394	25
COV	[395-395]	395	26
COV	[396-396]	396	16
COV	[397-397]	397	23
COV	[398-398]	398	25
COV	[399-399]	399	30
COV	[400-400]	400	19
COV	[401-401]	401	29
COV	[402-402]	402	22
COV	[403-403]	403	20
COV	[404-404]	404	18
COV	[405-405]	405	21
COV	[406-406]	406	24
COV	[407-407]	407	14
COV	[408-408]	408	10
COV	[409-409]	409	15
COV	[410-410]	410	5
COV	[411-411]	411	13
COV	[412-412]	412	6
COV	[413-413]	413	8
COV	[414-414]	414	11
COV	[415-415]	415	8
COV	[416-416]	416	7
COV	[417-417]	417	12
COV	[418-418]	418	8
COV	[419-419]	419	8
COV	[420-420]	420	16
COV	[421-421]	421	9
COV	[422-422]	422	12
COV	[423-423]	423	17
COV	[424-424]	424	13
COV	[425-425]	425	20
COV	[426-426]	426	18
COV	[427-427]	427	18
COV	[428-428]	428	13
COV	[429-429]	429	15
COV	[430-430]	430	14
COV	[431-431]	431	14
COV	[432-432]	432	13
COV	[433-433]	433	14
COV	[434-434]	434	12
COV	[435-435]	435	11
COV	[436-436]	436	12
COV	[437-437]	437	12
COV	[438-438]	438	2
COV	[439-439]	439	9
COV	[440-440]	440	6
COV	[441-441]	441	7
COV	[442-442]	442	8
COV	[443-443]	443	4
COV	[444-444]	444	4
COV	[445-445]	445	1
COV	[447-447]	447	1
COV	[448-448]	448	1
COV	[449-449]	449	7
COV	[450-450]	450	2
COV	[451-451]	451	2
COV	[452-452]	452	3
COV	[453-453]	453	2
COV	[454-454]	454	6
COV	[455-455]	455	5
COV	[456-456]	456	3
COV	[457-457]	457	1
COV	[458-458]	458	2
COV	[459-459]	459	2
COV	[460-460]	460	4
COV	[461-461]	461	3
COV	[462-462]	462	9
COV	[463-463]	463	1
COV	[464-464]	464	2
COV	[465-465]	465	3
COV	[466-466]	466	3
COV	[467-467]	467	3
COV	[468-468]	468	4
COV	[469-469]	469	3
COV	[470-470]	470	2
COV	[471-471]	471	2
COV	[472-472]	472	5
COV	[473-473]	473	1
COV	[474-474]	474	2
COV	[475-475]	475	3
COV	[476-476]	476	2
COV	[477-477]	477	6
COV	[478-478]	478	9
COV	[479-479]	479	3
COV	[480-480]	480	7
COV	[481-481]	481	2
COV	[482-482]	482	3
COV	[483-483]	483	1
COV	[484-484]	484	3
COV	[485-485]	485	2
COV	[486-486]	486	3
COV	[487-487]	487	2
COV	[488-488]	488	1
COV	[489-489]	489	2
COV	[491-491]	491	4
COV	[493-493]	493	3
COV	[494-494]	494	1
COV	[495-495]	495	2
COV	[496-496]	496	2
COV	[497-497]	497	2
COV	[498-498]	498	2
COV	[499-499]	499	1
COV	[500-500]	500	2
COV	[501-501]	501	1
COV	[502-502]	502	4
COV	[503-503]	503	4
COV	[504-504]	504	3
COV	[505-505]	505	1
COV	[506-506]	506	2
COV	[507-507]	507	4
COV	[508-508]	508	4
COV	[509-509]	509	2
COV	[510-510]	510	1
COV	[511-511]	511	5
COV	[512-512]	512	2
COV	[513-513]	513	2
COV	[514-514]	514	1
COV	[515-515]	515	4
COV	[517-517]	517	4
COV	[518-518]	518	3
COV	[519-519]	519	4
COV	[520-520]	520	1
COV	[521-521]	521	1
COV	[522-522]	522	2
COV	[523-523]	523	5
COV	[524-524]	524	2
COV	[525-525]	525	8
COV	[526-526]	526	7
COV	[527-527]	527	2
COV	[528-528]	528	4
COV	[529-529]	529	4
COV	[530-530]	530	2
COV	[531-531]	531	3
COV	[532-532]	532	1
COV	[533-533]	533	2
COV	[534-534]	534	4
COV	[535-535]	535	3
COV	[536-536]	536	2
COV	[537-537]	537	3
COV	[538-538]	538	1
COV	[539-539]	539	6
COV	[540-540]	540	2
COV	[541-541]	541	7
COV	[542-542]	542	8
COV	[543-543]	543	2
COV	[544-544]	544	4
COV	[545-545]	545	6
COV	[546-546]	546	6
COV	[547-547]	547	1
COV	[548-548]	548	3
COV	[551-551]	551	3
COV	[552-552]	552	1
COV	[553-553]	553	2
COV	[554-554]	554	2
COV	[555-555]	555	1
COV	[556-556]	556	4
COV	[557-557]	557	1
COV	[558-558]	558	1
COV	[559-559]	559	1
COV	[560-560]	560	1
COV	[562-562]	562	1
COV	[563-563]	563	1
COV	[564-564]	564	2
COV	[565-565]	565	4
COV	[566-566]	566	2
COV	[567-567]	567	1
COV	[568-568]	568	1
COV	[569-569]	569	2
COV	[570-570]	570	1
COV	[572-572]	572	1
COV	[573-573]	573	2
COV	[574-574]	574	1
COV	[575-575]	575	1
COV	[576-576]	576	3
COV	[577-577]	577	1
COV	[578-578]	578	3
COV	[579-579]	579	2
COV	[581-581]	581	1
COV	[582-582]	582	2
COV	[583-583]	583	2
COV	[584-584]	584	2
COV	[586-586]	586	3
COV	[587-587]	587	2
COV	[588-588]	588	1
COV	[589-589]	589	1
COV	[590-590]	590	1
COV	[591-591]	591	2
COV	[594-594]	594	3
COV	[595-595]	595	4
COV	[596-596]	596	2
COV	[597-597]	597	4
COV	[598-598]	598	2
COV	[599-599]	599	3
COV	[600-600]	600	2
COV	[601-601]	601	3
COV	[602-602]	602	2
COV	[603-603]	603	1
COV	[605-605]	605	1
COV	[606-606]	606	2
COV	[607-607]	607	1
COV	[608-608]	608	2
COV	[609-609]	609	3
COV	[610-610]	610	3
COV	[611-611]	611	1
COV	[612-612]	612	1
COV	[614-614]	614	2
COV	[616-616]	616	1
COV	[618-618]	618	1
